marketing_id,customer_id,campaign_name,email_open_rate,click_through_rate,interaction_timestamp
371,197,Loyalty Rewards,43.62,11.87,2025-01-20 17:35:00.398388
372,155,New Product Launch,43.52,0.87,2025-01-05 17:35:00.398388
373,71,New Product Launch,8.92,44.56,2024-04-18 17:35:00.398388
374,72,Summer Sale,24.81,9.24,2024-08-30 17:35:00.398388
375,163,Summer Sale,95.41,28.27,2025-03-13 17:35:00.398388
376,60,Eco-Friendly Living Tips,28.61,49.67,2024-04-25 17:35:00.398388
377,114,New Product Launch,23.62,46.73,2024-11-20 17:35:00.398388
378,109,Eco-Friendly Living Tips,22.16,39.08,2025-02-10 17:35:00.398388
379,29,Summer Sale,18.41,22.58,2024-04-19 17:35:00.398388
380,33,New Product Launch,44.08,2.58,2024-07-02 17:35:00.398388
381,160,Summer Sale,81.26,12.05,2024-09-10 17:35:00.398388
382,159,Loyalty Rewards,50.3,23.18,2025-01-02 17:35:00.398388
383,30,Loyalty Rewards,19.91,33.59,2025-01-10 17:35:00.398388
384,125,Loyalty Rewards,99.27,45.98,2024-12-13 17:35:00.398388
385,19,New Product Launch,85.78,36.38,2024-05-02 17:35:00.398388
386,76,Summer Sale,90.17,10.84,2024-11-26 17:35:00.398388
387,67,Summer Sale,1.65,7.51,2024-09-04 17:35:00.398388
388,179,Eco-Friendly Living Tips,73.67,29.8,2024-12-24 17:35:00.398388
389,72,Summer Sale,56.3,32.22,2024-08-20 17:35:00.398388
390,139,New Product Launch,64.16,3.54,2024-04-04 17:35:00.398388
391,190,Summer Sale,8.34,11.26,2024-07-12 17:35:00.398388
392,5,Loyalty Rewards,16.05,4.06,2024-08-21 17:35:00.398388
393,18,Summer Sale,23.73,42.54,2024-07-15 17:35:00.398388
394,53,Eco-Friendly Living Tips,98.39,11.5,2024-05-03 17:35:00.398388
395,116,Loyalty Rewards,20.98,18.79,2024-05-01 17:35:00.398388
396,68,New Product Launch,70.22,2.47,2025-03-15 17:35:00.398388
397,1,Summer Sale,42.27,7.15,2025-01-12 17:35:00.398388
398,84,New Product Launch,62.06,12.42,2024-11-28 17:35:00.398388
399,139,Summer Sale,89.2,19.44,2025-02-16 17:35:00.398388
400,59,Summer Sale,33.59,18.48,2024-12-12 17:35:00.398388
401,20,Summer Sale,38.34,2.26,2024-06-05 17:35:00.398388
402,124,New Product Launch,77.21,46.29,2024-09-26 17:35:00.398388
403,157,Loyalty Rewards,88.9,13.57,2025-01-26 17:35:00.398388
404,82,Summer Sale,58.24,0.51,2024-07-10 17:35:00.398388
405,150,Loyalty Rewards,30.38,23.72,2024-04-14 17:35:00.398388
406,149,Eco-Friendly Living Tips,83.49,19.37,2024-04-16 17:35:00.398388
407,149,Loyalty Rewards,83.0,34.81,2024-04-03 17:35:00.398388
408,62,Loyalty Rewards,90.12,23.12,2024-04-02 17:35:00.398388
409,89,Loyalty Rewards,46.72,39.24,2024-04-21 17:35:00.398388
410,181,Summer Sale,44.04,44.22,2024-06-16 17:35:00.398388
411,21,New Product Launch,73.25,13.23,2024-09-12 17:35:00.398388
412,138,New Product Launch,96.67,40.38,2024-10-01 17:35:00.398388
413,124,Summer Sale,57.1,35.52,2025-03-23 17:35:00.398388
414,139,New Product Launch,52.32,41.42,2025-01-28 17:35:00.398388
415,178,Loyalty Rewards,98.51,28.35,2025-01-02 17:35:00.398388
416,20,Eco-Friendly Living Tips,30.21,46.09,2024-07-02 17:35:00.398388
417,24,New Product Launch,11.66,15.01,2024-03-30 17:35:00.398388
418,198,Summer Sale,79.21,30.26,2024-12-09 17:35:00.398388
419,140,Loyalty Rewards,67.43,49.11,2024-10-08 17:35:00.398388
420,28,Summer Sale,32.37,34.23,2025-01-20 17:35:00.398388
421,171,New Product Launch,29.61,47.04,2024-09-10 17:35:00.398388
422,8,Loyalty Rewards,65.34,36.16,2024-10-14 17:35:00.398388
423,11,Loyalty Rewards,40.64,44.7,2024-12-19 17:35:00.398388
424,135,New Product Launch,41.84,18.92,2024-08-15 17:35:00.398388
425,144,Summer Sale,98.74,48.83,2025-02-18 17:35:00.398388
426,2,Summer Sale,79.59,9.29,2024-12-14 17:35:00.398388
427,28,Summer Sale,80.14,17.64,2024-07-27 17:35:00.398388
428,160,Eco-Friendly Living Tips,84.71,1.78,2024-06-26 17:35:00.398388
429,11,Summer Sale,18.75,37.17,2024-11-16 17:35:00.398388
430,68,New Product Launch,47.56,47.41,2024-08-06 17:35:00.398388
431,66,Summer Sale,82.18,22.06,2024-09-17 17:35:00.398388
432,64,Loyalty Rewards,75.0,18.07,2024-03-26 17:35:00.398388
433,172,Summer Sale,78.01,19.49,2024-09-28 17:35:00.398388
434,102,Loyalty Rewards,2.22,17.27,2024-10-17 17:35:00.398388
435,145,New Product Launch,74.07,7.92,2025-01-16 17:35:00.398388
436,159,Eco-Friendly Living Tips,73.05,37.26,2024-06-18 17:35:00.398388
437,93,Summer Sale,65.16,32.08,2024-11-07 17:35:00.398388
438,136,Summer Sale,77.84,6.08,2024-09-08 17:35:00.398388
439,121,Loyalty Rewards,54.41,20.55,2024-09-12 17:35:00.398388
440,68,New Product Launch,16.8,6.13,2024-11-05 17:35:00.398388
441,32,New Product Launch,92.98,35.38,2024-10-28 17:35:00.398388
442,41,Eco-Friendly Living Tips,71.62,28.08,2025-03-23 17:35:00.398388
443,167,New Product Launch,4.79,1.71,2024-03-29 17:35:00.398388
444,12,Loyalty Rewards,60.05,31.99,2024-12-02 17:35:00.398388
445,111,Eco-Friendly Living Tips,63.05,47.77,2024-06-25 17:35:00.398388
446,49,Loyalty Rewards,48.69,31.64,2024-09-04 17:35:00.398388
447,22,Loyalty Rewards,73.82,37.94,2024-03-29 17:35:00.398388
448,181,Loyalty Rewards,4.91,35.34,2024-11-19 17:35:00.398388
449,199,Summer Sale,20.96,21.97,2024-06-10 17:35:00.398388
450,200,Summer Sale,9.79,5.93,2025-01-31 17:35:00.398388
451,110,New Product Launch,83.37,28.06,2025-03-20 17:35:00.398388
452,167,Loyalty Rewards,18.63,47.97,2024-07-20 17:35:00.398388
453,158,New Product Launch,56.98,4.89,2024-06-11 17:35:00.398388
454,4,Loyalty Rewards,53.41,36.13,2024-11-29 17:35:00.398388
455,39,Loyalty Rewards,80.01,7.54,2024-11-02 17:35:00.398388
456,82,Loyalty Rewards,78.23,15.93,2025-01-08 17:35:00.398388
457,63,New Product Launch,61.39,34.32,2025-03-06 17:35:00.398388
458,95,Loyalty Rewards,32.66,25.86,2025-02-02 17:35:00.398388
459,82,Loyalty Rewards,72.44,38.48,2025-03-06 17:35:00.398388
460,37,Eco-Friendly Living Tips,41.38,46.03,2024-06-02 17:35:00.398388
461,49,Eco-Friendly Living Tips,93.46,8.68,2025-03-03 17:35:00.398388
462,31,New Product Launch,66.39,10.82,2024-12-11 17:35:00.398388
463,195,New Product Launch,75.69,41.39,2024-05-28 17:35:00.398388
464,135,Loyalty Rewards,40.77,25.97,2025-03-17 17:35:00.398388
465,15,Summer Sale,35.02,36.46,2025-03-08 17:35:00.398388
466,4,Loyalty Rewards,87.68,39.52,2024-12-16 17:35:00.398388
467,73,Loyalty Rewards,62.54,20.92,2024-04-07 17:35:00.398388
468,57,Summer Sale,52.78,34.67,2024-11-13 17:35:00.398388
469,83,Summer Sale,61.53,26.5,2024-08-06 17:35:00.398388
470,161,New Product Launch,90.63,37.95,2025-03-10 17:35:00.398388
471,81,Loyalty Rewards,14.11,11.18,2024-12-18 17:35:00.398388
472,135,Eco-Friendly Living Tips,29.33,7.08,2024-06-22 17:35:00.398388
473,199,Summer Sale,51.27,45.19,2024-11-15 17:35:00.398388
474,180,Loyalty Rewards,25.18,35.18,2024-09-04 17:35:00.398388
475,140,New Product Launch,75.45,32.14,2024-04-15 17:35:00.398388
476,64,New Product Launch,37.57,12.24,2025-01-22 17:35:00.398388
477,67,Eco-Friendly Living Tips,78.54,26.36,2024-03-27 17:35:00.398388
478,149,New Product Launch,16.8,40.29,2024-09-08 17:35:00.398388
479,87,Loyalty Rewards,15.21,14.56,2025-01-05 17:35:00.398388
480,75,New Product Launch,62.02,13.94,2024-10-30 17:35:00.398388
481,126,Loyalty Rewards,47.8,37.96,2024-11-02 17:35:00.398388
482,178,New Product Launch,46.16,45.05,2024-11-29 17:35:00.398388
483,73,Summer Sale,63.35,16.77,2024-12-06 17:35:00.398388
484,169,Loyalty Rewards,21.83,45.71,2024-12-01 17:35:00.398388
485,123,Eco-Friendly Living Tips,82.79,0.96,2024-11-03 17:35:00.409813
486,59,Loyalty Rewards,29.18,24.19,2024-06-19 17:35:00.409813
487,186,Summer Sale,66.02,39.87,2024-04-03 17:35:00.409813
488,63,Summer Sale,68.89,46.37,2024-07-05 17:35:00.409813
489,76,Eco-Friendly Living Tips,79.12,49.53,2024-05-29 17:35:00.409813
490,181,New Product Launch,41.84,30.56,2024-12-15 17:35:00.409813
491,166,Loyalty Rewards,7.51,6.71,2025-02-13 17:35:00.409813
492,118,Eco-Friendly Living Tips,36.59,35.12,2024-06-21 17:35:00.409813
493,43,Loyalty Rewards,59.17,21.69,2025-03-03 17:35:00.409813
494,77,Eco-Friendly Living Tips,62.05,38.96,2024-11-24 17:35:00.409813
495,45,Eco-Friendly Living Tips,34.15,4.3,2025-03-22 17:35:00.409813
496,51,Eco-Friendly Living Tips,56.73,45.61,2024-09-19 17:35:00.409813
497,144,Summer Sale,44.34,43.95,2024-04-17 17:35:00.409813
498,84,Summer Sale,89.51,6.88,2024-11-30 17:35:00.409813
499,158,Summer Sale,9.37,35.19,2025-03-25 17:35:00.409813
500,129,Loyalty Rewards,26.32,38.86,2024-08-29 17:35:00.409813
